================================================================================
プロジェクトファイル一覧
作成日時: 2025-03-10 09:27:13 +0900
ファイル数: 179
  <h1 class="text-3xl font-bold mb-8 text-center">特定商取引法に基づく表記</h1>

  <div class="space-y-8">
    <section>
      <h2 class="text-xl font-bold mb-4 border-b pb-2">事業者の名称</h2>
      <p>株式会社ビット</p>
    </section>

    <section>
      <h2 class="text-xl font-bold mb-4 border-b pb-2">代表者</h2>
      <p>代表取締役 早川望</p>
    </section>

    <section>
      <h2 class="text-xl font-bold mb-4 border-b pb-2">所在地</h2>
      <p>〒176-0001</p>
      <p class="mt-2">東京都練馬区練馬1-20-8日建練馬ビル2F</p>
    </section>

    <section>
      <h2 class="text-xl font-bold mb-4 border-b pb-2">お問い合わせ先</h2>
      <p>メールアドレス：aidd.work@gmail.com</p>
      <p class="mt-2">電話番号：048-260-6703</p>
      <p class="mt-2">営業時間：平日10:00〜17:00（土日祝日・年末年始を除く）</p>
    </section>

    <section>
      <h2 class="text-xl font-bold mb-4 border-b pb-2">サービスの対価</h2>
      <p>企業が支払う成功報酬：企業が定めた「年収」の1％に相当する金額</p>
      <p class="mt-2">支払時期：マッチング成立後</p>
      <p class="mt-2">支払方法：請求書による銀行振込</p>
      <p class="mt-2">その他費用：追加料金は発生しません</p>
    </section>

    <section>
      <h2 class="text-xl font-bold mb-4 border-b pb-2">提供時期</h2>
      <p>提供時期を一律で定めることはありません</p>
    </section>

    <section>
      <h2 class="text-xl font-bold mb-4 border-b pb-2">返品・キャンセルについて</h2>
      <p>サービスの性質上、返品には応じられません</p>
      <p class="mt-2">成功報酬型のため、マッチングが成立しなかった場合は料金は発生しません。マッチングが成立したもののAIエンジニアからの連絡がなかった場合もシステム上請求書は生成されますが支払い義務は発生しません。</p>
      <p class="mt-2">本サービスは通信販売におけるクーリングオフ制度の対象とはならないため、マッチング成立後のキャンセルや返金は原則できません</p>
    </section>

    <section>
      <h2 class="text-xl font-bold mb-4 border-b pb-2">動作環境</h2>
      <p>推奨ブラウザ：Google Chrome最新版、Firefox最新版</p>
      <p class="mt-2">推奨OS：Windows 10以降、macOS 10.15以降</p>
      <p class="mt-2">その他：JavaScript有効化が必要</p>
    </section>

    <section>
      <h2 class="text-xl font-bold mb-4 border-b pb-2">表記の変更</h2>
      <p>本表記の内容は、予告なく変更される場合があります</p>
      <p class="mt-2">変更後の内容は、本ウェブサイト上に掲載した時点で効力を生じるものとします</p>
    </section>

  </div>

  <div class="mt-8 text-center">
    <p class="text-sm text-gray-500">最終更新日: <%= Date.today.strftime('%Y年%m月%d日') %></p>
  </div>
</div>


================================================================================
app/views/legal/privacy.html.erb
================================================================================

<% content_for :title, "プライバシーポリシー | AIDD.WORK" %>

<div class="bg-white shadow-sm rounded-lg p-8 my-8">
  <h1 class="text-3xl font-bold mb-8 text-center">プライバシーポリシー</h1>

  <div class="space-y-8">
    <section>
      <h2 class="text-xl font-bold mb-4 border-b pb-2">1. 個人情報の取得・利用</h2>
      <p>当社は、以下の目的で個人情報を取得・利用いたします：</p>
      <p class="mt-2">サービスの提供・運営</p>
      <p class="mt-2">ユーザー認証、本人確認</p>
      <p class="mt-2">利用料金の決済</p>
      <p class="mt-2">お問い合わせ対応</p>
      <p class="mt-2">サービスの改善、新機能開発</p>
      <p class="mt-2">利用規約違反の調査</p>
      <p class="mt-2">広告配信、マーケティング分析</p>
    </section>

    <section>
      <h2 class="text-xl font-bold mb-4 border-b pb-2">2. 取得する個人情報</h2>
      <p>メールアドレス</p>
      <p class="mt-2">サービス利用に関する情報：</p>
      <p class="mt-2">IPアドレス、クッキー情報</p>
    </section>

    <section>
      <h2 class="text-xl font-bold mb-4 border-b pb-2">3. 個人情報の管理</h2>
      <p>当社は、個人情報への不正アクセス、紛失、漏洩等を防止するため、以下の安全管理措置を講じます：</p>
      <p class="mt-2">1. 適切なアクセス制御（パスワード設定、認証システムの導入）</p>
      <p class="mt-2">2. データの暗号化</p>
      <p class="mt-2">3. 定期的なセキュリティアップデート</p>
      <p class="mt-2">4. 従業員の教育・監督</p>
      <p class="mt-2">当社は、個人情報の取り扱いを外部に委託する場合、委託先の選定を厳重に行い、必要かつ適切な監督を行います。</p>
      <p class="mt-2">当社は、法令に基づく場合を除き、あらかじめユーザーの同意を得ることなく、個人情報を第三者に提供しません。</p>
    </section>

    <section>
      <h2 class="text-xl font-bold mb-4 border-b pb-2">4. 個人情報の開示・訂正・利用停止</h2>
      <p>ユーザーは、当社が保有する自己の個人情報について、アカウント設定画面から確認・変更することができます。</p>
      <p class="mt-2">アカウントの削除をご希望の場合は、アカウント設定画面から実行できます。</p>
      <p class="mt-2">その他の開示・訂正・利用停止等のご要望については、お問い合わせ窓口までご連絡ください。</p>
      <p class="mt-2">法令の定めにより、一部の開示等の請求に応じられない場合があります。</p>
    </section>

    <section>
      <h2 class="text-xl font-bold mb-4 border-b pb-2">5. 個人情報の保存期間</h2>
      <p>当社は、取得した個人情報について、以下の期間保存します：</p>
      <p class="mt-2">会員情報：退会後1年間</p>
      <p class="mt-2">取引履歴：法令に基づく保存期間（最長10年）</p>
      <p class="mt-2">アクセスログ：最長6ヶ月</p>
      <p class="mt-2">保存期間経過後、当社は適切な方法で個人情報を廃棄します。</p>
    </section>

    <section>
      <h2 class="text-xl font-bold mb-4 border-b pb-2">6. 個人情報の第三者提供</h2>
      <p>当社は、以下の場合を除き、個人情報を第三者に提供しません：</p>
      <p class="mt-2">1. ユーザーの同意がある場合</p>
      <p class="mt-2">2. 法令に基づく場合</p>
      <p class="mt-2">3. 人の生命、身体または財産の保護のために必要がある場合</p>
      <p class="mt-2">4. 公衆衛生の向上または児童の健全な育成の推進のために特に必要がある場合</p>
      <p class="mt-2">5. 国の機関もしくは地方公共団体またはその委託を受けた者が法令の定める事務を遂行することに対して協力する必要がある場合</p>
      <p class="mt-2">第三者提供を行う場合、提供先、提供する情報の内容、提供目的について、事前にユーザーに通知し、同意を得るものとします。</p>
    </section>

    <section>
      <h2 class="text-xl font-bold mb-4 border-b pb-2">7. クッキーの利用</h2>
      <p>当社は、サービスの利便性向上、アクセス解析等のため、クッキーを使用します。</p>
      <p class="mt-2">ユーザーは、ブラウザの設定によりクッキーの受け入れを制御できます。</p>
      <p class="mt-2">クッキーを無効にした場合、一部のサービス機能が利用できない場合があります。</p>
      <p class="mt-2">当社が使用する主なクッキー：</p>
      <p class="mt-2">1. セッション管理用クッキー</p>
      <p class="mt-2">2. ユーザー設定保存用クッキー</p>
      <p class="mt-2">3. アクセス解析用クッキー</p>
      <p class="mt-2">4. 広告配信用クッキー</p>
    </section>

    <section>
      <h2 class="text-xl font-bold mb-4 border-b pb-2">8. お問い合わせ窓口</h2>
      <p>個人情報の取り扱いに関するお問い合わせは、下記までご連絡ください：</p>
      <p class="mt-2">株式会社ビット 個人情報保護担当</p>
      <p class="mt-2">所在地：東京都練馬区練馬1-20-8 日建練馬ビル2F</p>
      <p class="mt-2">メールアドレス：aidd.work@gmail.com</p>
      <p class="mt-2">受付時間：平日10:00〜17:00（土日祝日・年末年始を除く）</p>
    </section>

    <section>
      <h2 class="text-xl font-bold mb-4 border-b pb-2">9. プライバシーポリシーの変更</h2>
